cost,latitude,longitude,ratings,votes,pred_pref
700,22.502441,88.357122,3.5,63,0
250,22.5629306876,88.3512632176,3.4,144,0
650,22.5864515772,88.3677510917,3.5,79,0
1200,22.526294,88.364614,3.4,2231,1
600,22.4707666,88.3889011,2.5,39,0
900,22.5525811537,88.35107412190001,3.4,183,0
500,22.4721373,88.389439,3.5,61,0
200,22.4978255,88.3746922,3.4,141,0
800,22.5640532,88.3957588,3.4,259,0
400,22.6233311,88.4147034,3.5,112,0
4600,22.570701,88.405263,3.5,250,1
350,22.559132,88.332888,3.5,136,0
600,22.5282533177,88.365883939,3.4,573,1
500,22.5172476,88.3481808,3.4,39,0
700,22.5795849,88.3907276,2.5,40,0
150,22.5883237882,88.4085374326,3.5,77,0
500,22.5154819813,88.36119141430001,3.5,43,0
550,22.566861796,88.35210643709999,3.5,55,0
450,22.5708167,88.3890362,4.8,67,0
600,22.5924148274,88.3136335015,3.4,60,0
4000,22.5677085625,88.35015848280001,2.5,44,1
1600,22.5407943,88.3566784,4.8,147,1
1100,22.5182102,88.3577631,3.4,3483,1
350,22.5771,88.3498464,2.5,57,0
700,22.5677314732,88.3506855369,3.5,246,0
2000,22.5132556956,88.4001595527,2.5,39,1
600,22.5869651376,88.3736207709,3.5,165,0
300,22.5470292529,88.38798031209998,3.5,89,0
300,22.4922466878,88.3186542615,2.5,144,0
300,22.5325994,88.3648248,3.4,882,1
300,22.5491588,88.3507227,3.4,91,0
1500,22.5148736898,88.39329544450001,4.8,1721,1
300,22.5469183,88.3501157,3.4,172,0
600,22.5561611,88.3572853,3.4,95,0
100,22.5990981031,88.3661404252,2.5,35,0
1100,22.585189,88.4902847,3.4,62,0
1000,22.569028703,88.4332040325,3.3,1189,1
400,22.6090881,88.4312906,3.5,46,0
150,22.5917271,88.3924142,2.5,78,0
1000,22.5424688,88.347422,3.4,180,0
300,22.5535637,88.3581956,2.5,36,0
350,22.5700017,88.3899476,4.8,47,0
600,22.5906776364,88.3983550966,3.4,32,0
400,22.6355589,88.4154696,3.5,74,0
900,22.622061,88.4062552,3.4,65,0
600,22.5694020801,88.429233022,3.5,126,0
4000,22.5616365,88.3510262,3.5,238,1
350,22.4672142186,88.40515315530001,3.5,152,0
300,22.535487,88.352159,3.5,46,0
300,22.573312571,88.3658118546,2.5,202,0
600,22.5849115,88.3917176,3.4,1095,1
1500,22.5541466689,88.35134066639999,3.4,1021,1
200,22.5902306436,88.36398594079999,3.5,29,0
500,22.5318894,88.326627,3.4,10,0
1000,22.5543107,88.3538334,3.4,180,0
700,22.4700628,88.37746,3.5,42,0
150,22.5734159741,88.4135052189,2.5,50,0
200,22.553041,88.366948,3.5,403,0
350,22.5191849449,88.3806545287,3.4,42,0
450,22.5171619,88.3451801,4.8,89,0
600,22.5378006,88.3644158,3.5,182,0
350,22.6207284,88.4056489,3.4,129,0
300,22.6125977,88.3776785,3.5,55,0
350,22.5469645,88.3500778,3.5,108,0
650,22.4961055,88.3702937,3.5,87,0
400,22.5876368,88.4078811,3.5,43,0
350,22.5880062,88.407979,3.4,684,0
350,22.5533267573,88.352259323,2.5,30,0
1100,22.5952496,88.4061604,3.4,954,1
2200,22.545775,88.3581299,3.5,80,1
150,22.5330969,88.3458665,3.4,79,0
700,22.674972,88.457711,3.4,171,0
350,22.5281604,88.3456388,3.5,127,0
250,22.5148739995,88.3933333308,3.5,53,0
500,22.4854623,88.2871682,2.5,102,0
400,22.5632627,88.3235893,2.5,38,0
400,22.5021128875,88.35765559229999,4.8,103,0
600,22.5128821666,88.2693837583,3.5,37,0
